city,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
codrington,-38.2667,141.9667,285.87,55,8,1.5,AU,1659932146
rikitea,-23.1203,-134.9692,294.44,77,100,16.51,PF,1659932146
port alfred,-33.5906,26.891,287.14,99,88,0.45,ZA,1659932112
union de san antonio,21.1,-101.9667,289.85,68,91,1.65,MX,1659932148
butaritari,3.0707,172.7902,300.76,75,92,5.43,KI,1659932148
los llanos de aridane,28.6585,-17.9182,293.01,83,75,6.17,ES,1659932018
moron,-34.6534,-58.6198,283.13,82,29,3.85,AR,1659932150
sao felix do xingu,-6.6447,-51.995,298.2,62,54,0.43,BR,1659932151
ponta do sol,32.6667,-17.1,295.21,83,0,1.65,PT,1659932152
lavrentiya,65.5833,-171,276.81,76,100,5.71,RU,1659931951
redmond,47.674,-122.1215,299.11,63,0,1.5,US,1659932065
hithadhoo,-0.6,73.0833,300.54,70,100,0.78,MV,1659932053
paita,-5.0892,-81.1144,290.58,82,2,6.01,PE,1659932154
khatanga,71.9667,102.5,289.49,55,69,4.21,RU,1659932116
torbay,47.6666,-52.7314,294.03,91,100,9.77,CA,1659932129
butterworth,5.3991,100.3638,305.18,65,20,5.66,MY,1659932156
norman wells,65.282,-126.8329,287.17,82,75,6.17,CA,1659932157
vaini,-21.2,-175.2,299.24,94,20,4.12,TO,1659931861
yellowknife,62.456,-114.3525,288.44,88,75,0,CA,1659932113
cape town,-33.9258,18.4232,286.63,89,75,3.6,ZA,1659932146
barrow,71.2906,-156.7887,280.16,76,100,9.77,US,1659931931
norrtalje,59.758,18.705,288.16,91,41,2.12,SE,1659932160
richards bay,-28.783,32.0377,292.6,86,60,5.23,ZA,1659932160
marbella,36.5154,-4.8858,297.73,77,0,0.66,ES,1659932161
bethel,41.3712,-73.414,299.71,89,0,0,US,1659932162
saquena,-4.6667,-73.5167,296.94,85,74,0.69,PE,1659932163
berekum,7.4534,-2.584,292.45,94,89,2.82,GH,1659932163
margate,51.3813,1.3862,287.76,87,10,1.49,GB,1659932164
arraial do cabo,-22.9661,-42.0278,294.33,88,98,2.18,BR,1659932165
vila franca do campo,37.7167,-25.4333,293.38,87,77,2.15,PT,1659932166
kapaa,22.0752,-159.319,299.33,79,75,4.63,US,1659932167
uruzgan,32.8333,66,301.91,12,0,2.35,AF,1659932168
saint george,37.1041,-113.5841,308.68,17,0,4.63,US,1659932701
busselton,-33.65,115.3333,286.11,78,98,9.34,AU,1659932715
tura,25.5198,90.2201,301.68,83,66,0.89,IN,1659932741
union city,37.5958,-122.0192,293.12,76,0,6.17,US,1659932455
davila,18.4726,120.5763,303.14,74,100,4.97,PH,1659932742
avarua,-21.2078,-159.775,296.18,64,20,7.72,CK,1659932743
synya,65.3718,58.0387,296.89,52,6,4.14,RU,1659932744
san patricio,28.017,-97.5169,302.53,73,93,5.47,US,1659932745
tuktoyaktuk,69.4541,-133.0374,284.15,76,40,6.17,CA,1659932745
atuona,-9.8,-139.0333,298.07,75,16,6.99,PF,1659932746
sioux lookout,50.1001,-91.917,287.19,88,100,0,CA,1659932747
nikolskoye,59.7035,30.7861,289.19,77,100,1.63,RU,1659932748
nantong,32.0303,120.8747,310.36,50,37,4.55,CN,1659932748
lebanon,36.2081,-86.2911,297.21,89,0,0,US,1659932518
arecibo,18.4724,-66.7157,301.07,94,97,4.99,PR,1659932750
ushuaia,-54.8,-68.3,273.96,75,20,2.06,AR,1659932483
piacenza,45.0468,9.6994,295.52,73,98,2.13,IT,1659932751
port elizabeth,-33.918,25.5701,288.31,97,100,5.66,ZA,1659932752
punta arenas,-53.15,-70.9167,275.21,87,20,3.6,CL,1659932713
pevek,69.7008,170.3133,273.74,89,100,6.19,RU,1659932638
bangolo,7.0069,-7.475,292.2,99,54,0.84,CI,1659932754
lorengau,-2.0226,147.2712,301.93,73,92,4.4,PG,1659932754
victoria,22.2855,114.1577,302.25,89,60,2.68,HK,1659932693
lompoc,34.6391,-120.4579,291.23,86,0,4.12,US,1659932491
sisimiut,66.9395,-53.6735,277.22,96,100,0.86,GL,1659932756
tasiilaq,65.6145,-37.6368,278.24,98,100,2.4,GL,1659932757
san ignacio,17.1561,-89.0714,296.23,100,75,0,BZ,1659932758
saint-philippe,-21.3585,55.7679,293.92,79,0,2.47,RE,1659932640
buraydah,26.326,43.975,308.4,20,17,4.23,SA,1659932759
bluff,-46.6,168.3333,278.6,57,17,9.68,NZ,1659932760
wichita falls,33.9137,-98.4934,305.6,42,0,4.63,US,1659932761
mataura,-46.1927,168.8643,278.42,69,7,4.22,NZ,1659932502
jamestown,42.097,-79.2353,297.92,69,0,3.6,US,1659932762
bilibino,68.0546,166.4372,285.5,41,56,2.72,RU,1659932763
cockburn town,21.4612,-71.1419,300.84,88,100,10.02,TC,1659932764
lixourion,38.2019,20.4314,301.31,53,47,6.89,GR,1659932765
chicama,-7.8447,-79.1469,287.45,86,38,2.52,PE,1659932766
jardim,-21.4803,-56.1381,292.08,97,100,1.53,BR,1659932767
ippy,6.2679,21.2247,292.95,94,100,0.85,CF,1659932767
mar del plata,-38.0023,-57.5575,281.53,85,100,3.58,AR,1659932494
micheweni,-4.9667,39.8333,295.8,79,94,4.75,TZ,1659932769
genhe,50.7833,121.5167,293.7,31,24,6.87,CN,1659932770
ballina,-28.8667,153.5667,292.6,56,0,7.28,AU,1659932770
bereda,43.2686,-7.5406,289.58,100,20,1.7,ES,1659932771
grand gaube,-20.0064,57.6608,294.47,74,3,1.34,MU,1659932597
moerai,-22.4333,-151.3333,294.97,67,48,14.04,PF,1659932772
puerto ayacucho,5.6639,-67.6236,297.44,90,85,1.06,VE,1659932773
klaksvik,62.2266,-6.589,285.66,99,100,3.71,FO,1659932774
cabo san lucas,22.8909,-109.9124,302.88,76,88,1.06,MX,1659932775
hobyo,5.3505,48.5268,297.7,79,15,10.65,SO,1659932776
khash,28.2211,61.2158,302.62,14,0,0.82,IR,1659932777
provideniya,64.3833,-173.3,277.24,65,75,7.15,RU,1659932716
port-gentil,-0.7193,8.7815,296.01,81,99,5.81,GA,1659932778
lebu,-37.6167,-73.65,280.6,88,84,4.01,CL,1659932779
nouadhibou,20.931,-17.0347,296.14,88,20,5.14,MR,1659932780
ospitaletto,45.1333,10.6,297.62,88,100,1.34,IT,1659932780
severo-kurilsk,50.6789,156.125,288.44,86,50,0.52,RU,1659932781
itapirapua,-15.8233,-50.6133,297.43,30,2,1.77,BR,1659932782
male,4.1748,73.5089,302.12,79,75,6.17,MV,1659932783
jabinyanah,35.035,10.9081,299.04,70,0,3.82,TN,1659932783
puerto ayora,-0.7393,-90.3518,292.34,97,41,2.68,EC,1659932784
octeville,49.6261,-1.6435,286.42,67,0,1.03,FR,1659932785
petatlan,17.5167,-101.2667,298.27,88,85,1.36,MX,1659932786
georgetown,5.4112,100.3354,305.12,64,20,5.66,MY,1659932787
devils lake,48.1128,-98.8651,288.14,91,0,3.6,US,1659932787
kanlagay,5.8757,121.2915,302.2,66,91,1.98,PH,1659932788
praia,14.9215,-23.5087,299.45,94,75,3.6,CV,1659932789
ancud,-41.8697,-73.8203,278.83,89,5,1.6,CL,1659932790
warrington,53.3925,-2.5802,287.94,91,19,1.03,GB,1659932529
kaitangata,-46.2817,169.8464,278.97,58,37,5.77,NZ,1659932791
fort saint james,54.4333,-124.25,290.89,52,36,2.86,CA,1659932792
tessalit,20.1986,1.0114,304.47,35,1,3.12,ML,1659932793
meiganga,6.5167,14.3,290.53,98,100,1.58,CM,1659932794
mianwali,32.5741,71.5264,308.03,51,67,4.26,PK,1659932794
naze,28.3667,129.4833,304.66,69,4,2.54,JP,1659932795
saskylakh,71.9167,114.0833,287.82,54,100,4.38,RU,1659932796
hermanus,-34.4187,19.2345,283.6,84,41,2.26,ZA,1659932710
manokwari,-0.8667,134.0833,301.84,68,85,2.71,ID,1659932797
uglovskoye,51.3557,80.1942,299.09,33,88,2.88,RU,1659932798
qaanaaq,77.484,-69.3632,275.91,54,7,3.39,GL,1659932799
tabuk,17.4189,121.4443,299.94,80,100,2.16,PH,1659932799
te anau,-45.4167,167.7167,276.85,84,52,2.57,NZ,1659932800
hasaki,35.7333,140.8333,308.31,77,52,10.17,JP,1659932801
bambous virieux,-20.3428,57.7575,294.94,94,40,1.54,MU,1659932802
bengkulu,-3.8004,102.2655,302.67,63,12,3.22,ID,1659932803
matagami,49.7502,-77.6328,281.21,87,20,1.03,CA,1659932803
hailar,49.2,119.7,293.69,35,2,9.41,CN,1659932804
port lincoln,-34.7333,135.8667,287.5,55,0,1.67,AU,1659932805
santo domingo,18.5001,-69.9886,299.84,86,98,1.79,DO,1659932617
rocha,-34.4833,-54.3333,279.06,92,49,1.39,UY,1659932790
hilo,19.7297,-155.09,301.64,80,40,3.09,US,1659932807
vagur,61.4732,-6.8119,284.48,99,100,7.36,FO,1659932807
hobart,-42.8794,147.3294,286.07,67,20,2.06,AU,1659932808
chokurdakh,70.6333,147.9167,291.72,29,97,7.68,RU,1659932809
grand forks,47.9417,-97.4337,287.11,88,75,2.57,US,1659932810
albany,42.6001,-73.9662,297.95,88,0,1.36,US,1659932551
aguimes,27.9054,-15.4461,293.52,83,40,11.32,ES,1659932811
kant,27.8,79.8,305.59,61,30,3.79,IN,1659932812
deputatskiy,69.3,139.9,285.44,81,100,1.46,RU,1659932750
ayan,56.45,138.1667,285.78,95,100,11.38,RU,1659932813
kurumkan,54.3,110.3,287.38,70,92,2.35,RU,1659932654
muheza,-5.1667,38.7833,292.73,85,98,2.08,TZ,1659932814
namatanai,-3.6667,152.4333,301.35,73,54,3.44,PG,1659932815
cayenne,4.9333,-52.3333,299.87,1,0,0,GF,1659932816
baoro,5.6667,15.9667,291.53,98,99,1.24,CF,1659932817
east london,-33.0153,27.9116,287.67,100,75,11.83,ZA,1659932817
luebo,-5.35,21.4167,293.96,39,62,1.05,CD,1659932818
omsukchan,62.5333,155.8,296.67,47,80,3.3,RU,1659932819
ilulissat,69.2167,-51.1,279.16,93,100,0,GL,1659932820
new norfolk,-42.7826,147.0587,285.87,42,3,0.93,AU,1659932821
gamba,-2.65,10,293.62,81,80,1.74,GA,1659932822
sakakah,29.9697,40.2064,306.91,22,27,2.92,SA,1659932823
la ronge,55.1001,-105.2842,294.27,64,40,2.57,CA,1659932824
iqaluit,63.7506,-68.5145,278,87,75,0,CA,1659932824
vao,-22.6667,167.4833,295.57,81,4,7.93,NC,1659932825
puerto escondido,15.85,-97.0667,298.71,88,100,3.06,MX,1659932826
vauvert,43.7,4.2833,297.24,43,0,4.12,FR,1659932827
esperance,-33.8667,121.9,290.19,63,31,8.58,AU,1659932828
emba,48.8264,58.1442,298.59,43,21,5.92,KZ,1659932828
hirara,24.8,125.2833,304.3,70,40,4.63,JP,1659932829
izmalkovo,52.6887,37.964,292.29,70,100,3.11,RU,1659932830
piterka,50.6803,47.4454,299.25,36,20,4.87,RU,1659932831
mahebourg,-20.4081,57.7,294.96,94,40,1.54,MU,1659932832
bredasdorp,-34.5322,20.0403,287.2,88,100,1.33,ZA,1659932832
courtenay,49.6866,-124.9936,296.48,53,0,4.63,CA,1659932833
souillac,-20.5167,57.5167,291.36,94,40,1.54,MU,1659932834
narrabri,-30.3167,149.7833,290.11,52,1,1.79,AU,1659932835
noumea,-22.2763,166.4572,298.71,99,54,5.49,NC,1659932705
castro,-24.7911,-50.0119,286.62,96,100,3.03,BR,1659932836
krasnogorskiy,54.6025,61.231,294.68,74,74,3.25,RU,1659932837
srednekolymsk,67.45,153.6833,295.87,31,74,6.42,RU,1659932837
frontino,6.7801,-76.1288,291.36,98,100,0.28,CO,1659932838
thai nguyen,21.5928,105.8442,305.03,61,51,1.35,VN,1659932607
husavik,66.0449,-17.3389,282.17,83,17,5.9,IS,1659932839
touros,-5.1989,-35.4608,295.51,86,19,5.7,BR,1659932840
kruisfontein,-34.0033,24.7314,286.42,92,98,4.49,ZA,1659932741
kenitra,34.261,-6.5802,294.57,88,27,1.16,MA,1659932842
cidreira,-30.1811,-50.2056,287.95,94,100,6.99,BR,1659932842
mosquera,4.7059,-74.2302,284.2,82,20,2.06,CO,1659932843
halifax,44.6453,-63.5724,297.09,91,63,6.17,CA,1659932772
emerald,-23.5333,148.1667,292.78,39,0,5.13,AU,1659932844
kirakira,-10.4544,161.9205,301,73,90,3.34,SB,1659932646
phaltan,17.9833,74.4333,298.46,75,100,3.75,IN,1659932846
moyale,3.5167,39.0584,289.42,68,89,3.83,KE,1659932847
leningradskiy,69.3833,178.4167,273.65,95,99,8.78,RU,1659932847
praia da vitoria,38.7333,-27.0667,295.79,100,20,3.87,PT,1659932848
phan thiet,10.9333,108.1,300.31,73,100,7.14,VN,1659932849
trairi,-3.2778,-39.2689,297.9,83,17,5.07,BR,1659932648
aklavik,68.2191,-135.0107,286.92,65,75,3.36,CA,1659932850
makakilo city,21.3469,-158.0858,301.33,62,40,7.2,US,1659932851
rawson,-43.3002,-65.1023,279.25,91,100,1.01,AR,1659932852
lakota,5.8528,-5.6883,292.37,98,42,1.42,CI,1659932852
verkhnyaya inta,65.9811,60.3094,297.4,53,0,6.76,RU,1659932853
ribeira grande,38.5167,-28.7,296.77,81,18,6.79,PT,1659932600
sitka,57.0531,-135.33,287.09,82,100,3.6,US,1659932854
wanning,18.8003,110.3967,301.89,83,100,3.53,CN,1659932855
saint-augustin,51.226,-58.6502,286.97,63,7,7.07,CA,1659932856
tolaga bay,-38.3667,178.3,286.19,78,100,2.89,NZ,1659932857
russell,32.3502,-85.1999,297.25,94,0,0,US,1659932858
north bend,43.4065,-124.2243,289.22,97,100,1.54,US,1659932858
bandraboua,-12.7044,45.1223,296.97,65,21,3.65,YT,1659932859
suntar,62.1444,117.6319,292.95,48,95,1.34,RU,1659932860
bluefield,37.2698,-81.2223,294.46,90,0,1.54,US,1659932861
dikson,73.5069,80.5464,278.67,100,100,1.95,RU,1659932862
riyadh,24.6877,46.7219,307.23,23,5,1.29,SA,1659932862
wiarton,44.7407,-81.1332,295.65,100,100,1.03,CA,1659932863
tuatapere,-46.1333,167.6833,278.64,69,13,5.43,NZ,1659932864
poopo,-18.3667,-66.9667,276.56,16,71,2.11,BO,1659932865
ughelli,5.4899,6.0074,296.5,92,100,1.27,NG,1659932865
mandalgovi,45.7625,106.2708,295.85,48,6,7.62,MN,1659932866
sheksna,59.21,38.5107,284.13,83,58,1.31,RU,1659932867
parintins,-2.6283,-56.7358,297.96,67,48,1.51,BR,1659932868
kenai,60.5544,-151.2583,287.05,73,20,11.32,US,1659932868
nanortalik,60.1432,-45.2371,280.28,77,43,1.34,GL,1659932869
nemuro,43.3236,145.575,292.6,98,100,7.55,JP,1659932818
olinda,-8.0089,-34.8553,298,69,40,4.12,BR,1659932658
poum,-20.2333,164.0167,297.12,76,3,7.43,NC,1659932718
padang,-0.9492,100.3543,303.18,66,20,2.06,ID,1659932872
nantucket,41.2835,-70.0995,299.26,93,0,6.17,US,1659932776
avallon,47.4833,3.9,286.12,58,0,2.1,FR,1659932873
mahajanga,-15.7167,46.3167,291.16,72,0,1.54,MG,1659932874
anadyr,64.75,177.4833,283.43,49,75,10,RU,1659932874
katsuura,35.1333,140.3,302.37,76,47,8.38,JP,1659932875
luanda,-8.8368,13.2343,291.15,94,75,0.51,AO,1659932876
geraldton,-28.7667,114.6,292.38,68,75,7.2,AU,1659932877
matamoros,25.5333,-103.25,297.89,49,76,3.26,MX,1659932877
laguna,38.421,-121.4238,299.51,58,0,4.12,US,1659932879
taoudenni,22.6783,-3.9836,309.27,13,2,3.89,ML,1659932880
berezovyy,51.6667,135.7,291.35,84,99,1.01,RU,1659932880
hami,42.8,93.45,309.4,16,0,6.02,CN,1659932881
lagoa,39.05,-27.9833,296.04,81,18,7.59,PT,1659932883
lasa,46.6166,10.7002,286.13,90,96,1.32,IT,1659932883
palatka,29.6486,-81.6376,300.35,87,32,1.43,US,1659932884
bocas del toro,9.3333,-82.25,298.21,90,100,2.43,PA,1659932885
ulagan,50.6321,87.9563,294.3,49,58,0.25,RU,1659932886
rathkeale,52.5244,-8.9381,284.88,94,75,0.51,IE,1659932887
soyo,-6.1349,12.3689,292.48,94,20,2.2,AO,1659932887
morro bay,35.3658,-120.8499,295.22,86,6,3.71,US,1659932888
farah,32.5,62.5,304.59,12,0,3.28,AF,1659932889
tiksi,71.6872,128.8694,283.88,94,100,3.95,RU,1659932639
plettenberg bay,-34.0527,23.3716,288.12,85,99,3.41,ZA,1659932890
lata,40.1629,-8.3327,288.27,90,0,0.19,PT,1659932891
grindavik,63.8424,-22.4338,282.41,93,75,8.23,IS,1659932892
fuerte olimpo,-21.0415,-57.8738,293.23,97,100,1.26,PY,1659932893
benguela,-12.5763,13.4055,291.83,87,67,0.58,AO,1659932894
ostrovnoy,68.0531,39.5131,285.33,69,93,6.19,RU,1659932895
mulege,26.8833,-111.9833,303.08,66,8,1.91,MX,1659932895
san jeronimo,-11.9472,-75.2829,283.97,74,100,1.93,PE,1659932896
hofn,64.2539,-15.2082,283.65,87,56,6.67,IS,1659932897
necochea,-38.5473,-58.7368,277.07,86,11,3.09,AR,1659932898
ouesso,1.6136,16.0517,294.14,93,73,0.82,CG,1659932898
waddan,29.1614,16.139,297.77,50,0,2.85,LY,1659932899
san juan,-31.5375,-68.5364,277.67,83,99,3.53,AR,1659932679
gouyave,12.1646,-61.7296,298.58,94,20,0,GD,1659932901
lahat,-3.8,103.5333,304.51,53,38,1.41,ID,1659932901
kysyl-syr,63.8986,122.7617,290.29,82,94,2.17,RU,1659932902
amapa,1,-52,294.21,99,60,0.94,BR,1659932903
bafq,31.6128,55.4107,307.26,14,1,0.23,IR,1659932904
kabinda,-6.1333,24.4833,291.32,40,62,1.77,CD,1659932904
airai,-8.9266,125.4092,297.16,45,41,2.55,TL,1659932905
lufilufi,-13.8745,-171.5986,303.03,79,20,7.92,WS,1659932906
mayumba,-3.432,10.6554,292.88,89,76,1.31,GA,1659932907
hualmay,-11.0964,-77.6139,289.22,85,43,4.04,PE,1659932907
baghdad,33.3406,44.4009,305.1,29,1,3.6,IQ,1659932719
carnarvon,-24.8667,113.6333,293.21,58,0,5.23,AU,1659932909
rosarito,32.3333,-117.0333,295.59,71,40,2.67,MX,1659932909
ampanihy,-24.7,44.75,288.39,98,18,3.43,MG,1659932910
comodoro rivadavia,-45.8667,-67.5,276.07,93,0,2.06,AR,1659932783
corning,42.1428,-77.0547,298.36,93,0,0,US,1659932896
dingle,10.9995,122.6711,301.96,75,94,2.21,PH,1659932912
saint-francois,46.4154,3.9054,284.64,82,0,0.51,FR,1659932913
rio gallegos,-51.6226,-69.2181,276.18,81,100,7.72,AR,1659932914
yazman,29.1212,71.7446,308.72,49,95,4.27,PK,1659932914
cedral,23.8,-100.7333,292.06,69,59,5.13,MX,1659932915
coihaique,-45.5752,-72.0662,275.49,87,100,1.54,CL,1659932916
batagay,67.6333,134.6333,295.89,47,54,3.13,RU,1659932917
kalety,50.5627,18.8926,288.83,67,100,3.15,PL,1659932918
oksfjord,70.2396,22.3479,284.25,90,100,3.83,NO,1659932918
oranjemund,-28.55,16.4333,284.23,79,0,2.89,NA,1659932919
half moon bay,37.4636,-122.4286,292.48,82,0,6.17,US,1659932920
yuanping,38.7153,112.7575,299.43,72,54,5.97,CN,1659932921
tukrah,32.5341,20.5791,299.21,81,0,2.86,LY,1659932921
kismayo,-0.3582,42.5454,297.11,76,46,7.08,SO,1659932922
